\data\
ngram 1: type=5174 token=25573
1 0.0016025641025641025 -2.7951845896824237 of domination
1 0.5 -0.30102999566398114 domination and
1 0.002564102564102564 -2.591064607026499 and posing
1 1.0 0.0 posing fresh
1 1.0 0.0 fresh policy
1 0.3333333333333333 -0.47712125471966244 policy questions
1 0.005263157894736842 -2.278753600952829 The flow
1 1.0 0.0 flow of
1 0.02702702702702703 -1.5682017240669948 Japanese funds
1 0.023255813953488372 -1.6334684555795864 funds has
1 0.010638297872340425 -1.9731278535996983 has set
1 0.002380952380952381 -2.6232492903979003 in motion
1 1.0 0.0 motion ``
1 0.3333333333333333 -0.47712125471966244 process whereby
1 1.0 0.0 whereby these
1 0.043478260869565216 -1.3617278360175928 these economies
1 0.5 -0.30102999566398114 economies will
1 0.01282051282051282 -1.8920946026904801 be knitted
1 1.0 0.0 knitted together
1 0.0009737098344693282 -3.011570443597278 the great
1 0.25 -0.6020599913279623 great Japanese
1 0.07692307692307693 -1.1139433523068367 investment machine
1 0.014925373134328358 -1.8260748027008262 says Robert
1 0.14285714285714285 -0.8450980400142568 Robert Hormats
1 0.3333333333333333 -0.47712125471966244 Hormats ,
1 0.0016025641025641025 -2.7951845896824237 of Goldman
1 0.3333333333333333 -0.47712125471966244 Sachs International
1 0.14285714285714285 -0.8450980400142568 International Corp
1 0.16666666666666666 -0.7781512503836435 past five
1 0.1111111111111111 -0.9542425094393249 companies have
1 0.01282051282051282 -1.8920946026904801 have tripled
1 1.0 0.0 tripled their
1 0.022727272727272728 -1.6434526764861872 their commitments
1 1.0 0.0 commitments in
1 0.07142857142857142 -1.146128035678238 Asia to
1 0.008064516129032258 -2.093421685162235 $ 5.57
1 1.0 0.0 5.57 billion
1 0.02 -1.6989700043360185 In Thailand
1 0.00398406374501992 -2.3996737214810375 's Board
1 0.0016025641025641025 -2.7951845896824237 of Investment
1 1.0 0.0 Investment approved
1 0.2 -0.6989700043360187 approved $
1 0.008064516129032258 -2.093421685162235 $ 705.6
1 1.0 0.0 705.6 million
1 0.14285714285714285 -0.8450980400142568 10 times
1 0.013333333333333334 -1.8750612633916997 U.S. investment
1 0.07692307692307693 -1.1139433523068367 investment figure
1 0.5 -0.30102999566398114 figure for
1 0.5 -0.30102999566398114 commitment in
1 0.07142857142857142 -1.146128035678238 Asia also
1 0.024390243902439025 -1.6127838567197355 also includes
1 0.2 -0.6989700043360187 includes steep
1 1.0 0.0 steep increases
1 0.2 -0.6989700043360187 increases in
1 0.002380952380952381 -2.6232492903979003 in foreign
1 0.07692307692307693 -1.1139433523068367 foreign assistance
1 0.5 -0.30102999566398114 assistance and
1 0.001 -2.9999999999999996 <s> Asia
1 0.00398406374501992 -2.3996737214810375 's other
1 0.027777777777777776 -1.556302500767287 other cash-rich
1 1.0 0.0 cash-rich countries
1 0.010101010101010102 -1.9956351945975497 are following
1 0.5 -0.30102999566398114 following Japan
1 0.00398406374501992 -2.3996737214810375 's lead
1 0.25 -0.6020599913279623 lead and
1 0.002564102564102564 -2.591064607026499 and pumping
1 0.5 -0.30102999566398114 pumping capital
1 0.16666666666666666 -0.7781512503836435 capital into
1 0.02 -1.6989700043360185 In Taiwan
1 0.0008620689655172414 -3.064457989226918 , rising
1 0.2 -0.6989700043360187 rising wages
1 1.0 0.0 wages are
1 0.010101010101010102 -1.9956351945975497 are forcing
1 0.5 -0.30102999566398114 forcing manufacturers
1 0.3333333333333333 -0.47712125471966244 manufacturers to
1 0.25 -0.6020599913279623 seek other
1 0.027777777777777776 -1.556302500767287 other overseas
1 0.5 -0.30102999566398114 overseas sites
1 1.0 0.0 sites for
1 0.0043859649122807015 -2.3579348470004535 for labor-intensive
1 1.0 0.0 labor-intensive production
1 0.1111111111111111 -0.9542425094393249 production .
1 0.0008620689655172414 -3.064457989226918 , known
1 0.01098901098901099 -1.9590413923210932 as Asia
1 0.0026246719160104987 -2.580924975675619 `` little
1 0.16666666666666666 -0.7781512503836435 little tigers
1 1.0 0.0 tigers ,
1 0.0026246719160104987 -2.580924975675619 `` also
1 0.010101010101010102 -1.9956351945975497 are contributing
1 1.0 0.0 contributing to
1 0.0019455252918287938 -2.7109631189952754 to Southeast
1 0.00398406374501992 -2.3996737214810375 's integration
1 0.25 -0.6020599913279623 integration ,
1 0.022727272727272728 -1.6434526764861872 their influence
1 0.2 -0.6989700043360187 remain subordinate
1 1.0 0.0 subordinate to
1 0.0019455252918287938 -2.7109631189952754 to Japan
1 0.1111111111111111 -0.9542425094393249 For recipient
1 1.0 0.0 recipient countries
1 0.0625 -1.2041199826559246 countries such
1 0.01098901098901099 -1.9590413923210932 as Thailand
1 0.2 -0.6989700043360187 Thailand and
1 0.002564102564102564 -2.591064607026499 and Malaysia
1 0.014285714285714285 -1.845098040014257 will provide
1 0.16666666666666666 -0.7781512503836435 provide needed
1 0.25 -0.6020599913279623 needed jobs
1 1.0 0.0 jobs and
1 0.002564102564102564 -2.591064607026499 and spur
1 0.5 -0.30102999566398114 spur growth
1 0.024390243902439025 -1.6127838567197355 But Asian
1 0.043478260869565216 -1.3617278360175928 ' harsh
1 0.5 -0.30102999566398114 harsh memories
1 0.5 -0.30102999566398114 memories of
1 0.022727272727272728 -1.6434526764861872 their military
1 0.3333333333333333 -0.47712125471966244 military domination
1 0.5 -0.30102999566398114 domination by
1 0.008264462809917356 -2.08278537031645 by Japan
1 0.029411764705882353 -1.5314789170422551 Japan in
1 0.08333333333333333 -1.0791812460476247 early part
1 0.022727272727272728 -1.6434526764861872 this century
1 0.5 -0.30102999566398114 century make
1 0.07142857142857142 -1.146128035678238 make them
1 0.058823529411764705 -1.2304489213782739 them fearful
1 1.0 0.0 fearful of
1 0.0016025641025641025 -2.7951845896824237 of falling
1 1.0 0.0 falling under
1 0.045454545454545456 -1.342422680822206 under Japanese
1 0.02702702702702703 -1.5682017240669948 Japanese economic
1 0.07692307692307693 -1.1139433523068367 economic hegemony
1 1.0 0.0 hegemony now
1 0.0016025641025641025 -2.7951845896824237 of budget
1 0.5 -0.30102999566398114 budget constraints
1 1.0 0.0 constraints in
1 0.013333333333333334 -1.8750612633916997 U.S. encourages
1 1.0 0.0 encourages Japan
1 0.07692307692307693 -1.1139433523068367 share economic
1 0.07692307692307693 -1.1139433523068367 economic burdens
1 1.0 0.0 burdens in
1 0.01 -1.9999999999999996 it resists
1 1.0 0.0 resists yielding
1 0.3333333333333333 -0.47712125471966244 yielding political
1 0.07692307692307693 -1.1139433523068367 political ground
1 0.0009737098344693282 -3.011570443597278 the coming
1 1.0 0.0 coming decade
1 0.0008620689655172414 -3.064457989226918 , U.S.-Japanese
1 1.0 0.0 U.S.-Japanese relations
1 0.3333333333333333 -0.47712125471966244 relations will
1 0.01282051282051282 -1.8920946026904801 be tested
1 0.3333333333333333 -0.47712125471966244 tested as
1 0.01098901098901099 -1.9590413923210932 as Tokyo
1 0.14285714285714285 -0.8450980400142568 Tokyo comes
1 1.0 0.0 comes to
1 0.0019455252918287938 -2.7109631189952754 to terms
1 0.3333333333333333 -0.47712125471966244 terms with
1 0.011764705882352941 -1.9294189257142926 its new
1 0.022222222222222223 -1.6532125137753435 new status
1 0.5 -0.30102999566398114 status as
1 0.08333333333333333 -1.0791812460476247 region 's
1 0.07692307692307693 -1.1139433523068367 economic behemoth
1 1.0 0.0 behemoth .
1 0.00398406374501992 -2.3996737214810375 's swelling
1 1.0 0.0 swelling investment
1 0.006622516556291391 -2.1789769472931693 is part
1 0.011764705882352941 -1.9294189257142926 its economic
1 0.07692307692307693 -1.1139433523068367 economic evolution
1 1.0 0.0 evolution .
1 0.16666666666666666 -0.7781512503836435 past decade
1 0.02702702702702703 -1.5682017240669948 Japanese manufacturers
1 0.3333333333333333 -0.47712125471966244 manufacturers concentrated
1 0.007874015748031496 -2.103803720955957 on domestic
1 0.3333333333333333 -0.47712125471966244 domestic production
1 0.1111111111111111 -0.9542425094393249 production for
1 0.0043859649122807015 -2.3579348470004535 for export
1 0.2 -0.6989700043360187 export .
1 0.0009737098344693282 -3.011570443597278 the 1990s
1 1.0 0.0 1990s ,
1 0.0008620689655172414 -3.064457989226918 , spurred
1 1.0 0.0 spurred by
1 0.008264462809917356 -2.08278537031645 by rising
1 0.2 -0.6989700043360187 rising labor
1 0.5 -0.30102999566398114 labor costs
1 0.125 -0.9030899869919434 strong yen
1 0.3333333333333333 -0.47712125471966244 yen ,
1 0.043478260869565216 -1.3617278360175928 these companies
1 0.014285714285714285 -1.845098040014257 will increasingly
1 0.5 -0.30102999566398114 increasingly turn
1 0.25 -0.6020599913279623 turn themselves
1 0.2 -0.6989700043360187 themselves into
1 0.037037037037037035 -1.4313637641589871 into multinationals
1 1.0 0.0 multinationals with
1 0.009523809523809525 -2.021189299069938 with plants
1 1.0 0.0 plants around
1 0.25 -0.6020599913279623 To capture
1 0.5 -0.30102999566398114 capture the
1 0.07692307692307693 -1.1139433523068367 investment ,
1 0.0008620689655172414 -3.064457989226918 , Southeast
1 0.014285714285714285 -1.845098040014257 will move
1 0.5 -0.30102999566398114 move to
1 0.0019455252918287938 -2.7109631189952754 to accommodate
1 1.0 0.0 accommodate Japanese
1 0.02702702702702703 -1.5682017240669948 Japanese business
1 0.043478260869565216 -1.3617278360175928 ' internal
1 0.25 -0.6020599913279623 internal decisions
1 1.0 0.0 decisions ``
1 0.0026246719160104987 -2.580924975675619 `` will
1 0.01282051282051282 -1.8920946026904801 be made
1 0.08333333333333333 -1.0791812460476247 way not
1 0.0019455252918287938 -2.7109631189952754 to offend
1 1.0 0.0 offend their
1 0.022727272727272728 -1.6434526764861872 their largest
1 0.0008620689655172414 -3.064457989226918 , largest
1 0.1111111111111111 -0.9542425094393249 largest private
1 0.16666666666666666 -0.7781512503836435 private investor
1 0.5 -0.30102999566398114 investor and
1 0.002564102564102564 -2.591064607026499 and largest
1 0.1111111111111111 -0.9542425094393249 largest lender
1 1.0 0.0 lender ,
1 0.014925373134328358 -1.8260748027008262 says Richard
1 0.5 -0.30102999566398114 Richard Drobnick
1 1.0 0.0 Drobnick ,
1 0.0009737098344693282 -3.011570443597278 the international
1 0.16666666666666666 -0.7781512503836435 international business
1 0.002564102564102564 -2.591064607026499 and research
1 0.05 -1.301029995663981 research program
1 0.125 -0.9030899869919434 program at
1 0.25 -0.6020599913279623 Southern California
1 0.00398406374501992 -2.3996737214810375 's Graduate
1 1.0 0.0 Graduate School
1 0.09090909090909091 -1.041392685158225 School of
1 0.0016025641025641025 -2.7951845896824237 of Business
1 0.3333333333333333 -0.47712125471966244 Business .
1 0.02702702702702703 -1.5682017240669948 Japanese money
1 0.07692307692307693 -1.1139433523068367 money will
1 0.25 -0.6020599913279623 turn Southeast
1 0.07142857142857142 -1.146128035678238 Asia into
1 0.022727272727272728 -1.6434526764861872 more cohesive
1 1.0 0.0 cohesive economic
1 0.07692307692307693 -1.1139433523068367 economic region
1 0.0008620689655172414 -3.064457989226918 , Asian
1 0.1 -0.9999999999999998 Asian cooperation
1 0.3333333333333333 -0.47712125471966244 cooperation is
1 0.013333333333333334 -1.8750612633916997 n't likely
1 0.0019455252918287938 -2.7109631189952754 to parallel
1 0.5 -0.30102999566398114 parallel the
1 0.0009737098344693282 -3.011570443597278 the European
1 0.2 -0.6989700043360187 European Common
1 1.0 0.0 Common Market
1 1.0 0.0 Market approach
1 0.5 -0.30102999566398114 approach .
1 0.001 -2.9999999999999996 <s> Rather
1 1.0 0.0 Rather ,
1 0.014285714285714285 -1.845098040014257 will spur
1 0.5 -0.30102999566398114 spur integration
1 0.25 -0.6020599913279623 integration of
1 0.25 -0.6020599913279623 certain sectors
1 1.0 0.0 sectors ,
1 0.014925373134328358 -1.8260748027008262 says Kent
1 0.16666666666666666 -0.7781512503836435 Kent Calder
1 1.0 0.0 Calder ,
1 0.0021141649048625794 -2.674861140737811 a specialist
1 0.5 -0.30102999566398114 specialist in
1 0.002380952380952381 -2.6232492903979003 in East
1 0.1 -0.9999999999999998 Asian economies
1 0.5 -0.30102999566398114 economies at
1 0.0009737098344693282 -3.011570443597278 the Woodrow
1 1.0 0.0 Woodrow Wilson
1 1.0 0.0 Wilson School
1 0.09090909090909091 -1.041392685158225 School for
1 0.5 -0.30102999566398114 Public and
1 0.002564102564102564 -2.591064607026499 and Internatonal
1 1.0 0.0 Internatonal Affairs
1 0.5 -0.30102999566398114 Affairs at
1 0.011363636363636364 -1.9444826721501687 at Princeton
1 1.0 0.0 Princeton University
1 0.02 -1.6989700043360185 In electronics
1 0.5 -0.30102999566398114 electronics ,
1 0.02702702702702703 -1.5682017240669948 Japanese company
1 0.022222222222222223 -1.6532125137753435 company might
1 0.2 -0.6989700043360187 might make
1 0.07142857142857142 -1.146128035678238 make television
1 0.16666666666666666 -0.7781512503836435 television picture
1 0.25 -0.6020599913279623 picture tubes
1 1.0 0.0 tubes in
1 0.0008620689655172414 -3.064457989226918 , assemble
1 1.0 0.0 assemble the
1 0.0009737098344693282 -3.011570443597278 the sets
1 0.25 -0.6020599913279623 sets in
1 0.002564102564102564 -2.591064607026499 and export
1 0.2 -0.6989700043360187 export them
1 0.0019455252918287938 -2.7109631189952754 to Indonesia
1 0.5 -0.30102999566398114 Indonesia .
1 0.005263157894736842 -2.278753600952829 The effect
1 0.3333333333333333 -0.47712125471966244 effect will
1 0.01282051282051282 -1.8920946026904801 be to
1 0.0019455252918287938 -2.7109631189952754 to pull
1 1.0 0.0 pull Asia
1 0.07142857142857142 -1.146128035678238 Asia together
1 0.16666666666666666 -0.7781512503836435 together not
1 0.02857142857142857 -1.5440680443502754 not as
1 0.06666666666666667 -1.1760912590556811 common market
1 0.08333333333333333 -1.0791812460476247 market but
1 0.02702702702702703 -1.5682017240669948 but as
1 0.01020408163265306 -1.9912260756924949 an integrated
1 1.0 0.0 integrated production
1 0.1111111111111111 -0.9542425094393249 production zone
1 0.5 -0.30102999566398114 zone ,
1 0.014925373134328358 -1.8260748027008262 says Goldman
1 0.3333333333333333 -0.47712125471966244 Sachs 's
1 0.3333333333333333 -0.47712125471966244 Hormats .
1 0.001 -2.9999999999999996 <s> Countries
1 1.0 0.0 Countries in
1 0.010101010101010102 -1.9956351945975497 are beginning
1 0.3333333333333333 -0.47712125471966244 consider a
1 0.0021141649048625794 -2.674861140737811 a framework
1 1.0 0.0 framework for
1 0.0043859649122807015 -2.3579348470004535 for closer
1 0.5 -0.30102999566398114 closer economic
1 0.002564102564102564 -2.591064607026499 and political
1 0.07692307692307693 -1.1139433523068367 political ties
1 0.25 -0.6020599913279623 ties .
1 0.005263157894736842 -2.278753600952829 The economic
1 0.002564102564102564 -2.591064607026499 and foreign
1 0.07692307692307693 -1.1139433523068367 foreign ministers
1 1.0 0.0 ministers of
1 0.0016025641025641025 -2.7951845896824237 of 12
1 0.2 -0.6989700043360187 12 Asian
1 0.1 -0.9999999999999998 Asian and
1 0.002564102564102564 -2.591064607026499 and Pacific
1 0.25 -0.6020599913279623 Pacific nations
1 0.014285714285714285 -1.845098040014257 will meet
1 0.25 -0.6020599913279623 meet in
1 0.002380952380952381 -2.6232492903979003 in Australia
1 0.25 -0.6020599913279623 Australia next
1 0.3333333333333333 -0.47712125471966244 discuss global
1 0.5 -0.30102999566398114 global trade
1 0.04 -1.3979400086720375 trade issues
1 0.14285714285714285 -0.8450980400142568 issues as
1 0.01098901098901099 -1.9590413923210932 as regional
1 0.5 -0.30102999566398114 regional matters
1 0.5 -0.30102999566398114 matters such
1 0.01098901098901099 -1.9590413923210932 as transportation
1 1.0 0.0 transportation and
1 0.002564102564102564 -2.591064607026499 and telecommunications
1 1.0 0.0 telecommunications .
1 0.001 -2.9999999999999996 <s> Participants
1 1.0 0.0 Participants will
1 0.014285714285714285 -1.845098040014257 will include
1 0.0008620689655172414 -3.064457989226918 , Australia
1 0.25 -0.6020599913279623 Australia ,
1 0.0008620689655172414 -3.064457989226918 , Japan
1 0.058823529411764705 -1.2304489213782739 Korea and
1 0.019230769230769232 -1.7160033436347988 New Zealand
1 1.0 0.0 Zealand as
1 0.0009737098344693282 -3.011570443597278 the six
1 0.25 -0.6020599913279623 six members
1 0.0009737098344693282 -3.011570443597278 the Association
1 0.0016025641025641025 -2.7951845896824237 of Southeast
1 0.1 -0.9999999999999998 Asian Nations
1 1.0 0.0 Nations --
1 0.014285714285714285 -1.845098040014257 -- Thailand
1 0.0008620689655172414 -3.064457989226918 , Malaysia
1 0.0008620689655172414 -3.064457989226918 , Singapore
1 0.0008620689655172414 -3.064457989226918 , Indonesia
1 0.5 -0.30102999566398114 Indonesia ,
1 0.002564102564102564 -2.591064607026499 and Brunei
1 1.0 0.0 Brunei .
1 0.013333333333333334 -1.8750612633916997 U.S. this
1 0.017543859649122806 -1.7558748556724912 year offered
1 0.16666666666666666 -0.7781512503836435 offered its
1 0.08333333333333333 -1.0791812460476247 own plan
1 0.0043859649122807015 -2.3579348470004535 for cooperation
1 0.3333333333333333 -0.47712125471966244 cooperation around
1 0.25 -0.6020599913279623 Pacific rim
1 1.0 0.0 rim in
1 0.14285714285714285 -0.8450980400142568 major speech
1 0.5 -0.30102999566398114 speech by
1 0.008264462809917356 -2.08278537031645 by Secretary
1 0.3333333333333333 -0.47712125471966244 Secretary of
1 0.0016025641025641025 -2.7951845896824237 of State
1 0.1111111111111111 -0.9542425094393249 State James
1 0.125 -0.9030899869919434 James Baker
1 0.3333333333333333 -0.47712125471966244 Baker ,
1 0.0008620689655172414 -3.064457989226918 , following
1 0.5 -0.30102999566398114 following up
1 0.0021141649048625794 -2.674861140737811 a proposal
